nom,prix,type_medicament,generique,quantite_stock
Mébendazole 865mg,19.34,ORDONNANCE,FALSE,6
Escitalopram 493mg,11.63,VENTE_LIBRE,FALSE,70
Épinephrine 800mg,16.26,ORDONNANCE,TRUE,57
Rivaroxaban 248mg,13.92,VENTE_LIBRE,TRUE,20
Diclofenac 300mg,14.16,VENTE_LIBRE,TRUE,99
Azithromycine 644mg,4.65,VENTE_LIBRE,TRUE,46
Adrénaline 937mg,15.14,ORDONNANCE,TRUE,25
Naproxen 129mg,16.44,VENTE_LIBRE,TRUE,38
Desloratadine 116mg,14.67,ORDONNANCE,FALSE,92
Noradrénaline 362mg,2.23,ORDONNANCE,TRUE,16
Halopéridol 531mg,16.61,ORDONNANCE,TRUE,91
Valproate 339mg,11.94,ORDONNANCE,TRUE,38
Lévocétirizine 934mg,10.78,ORDONNANCE,TRUE,64
Bisoprolol 130mg,17.75,ORDONNANCE,TRUE,50
Risperidone 822mg,11.36,ORDONNANCE,TRUE,59
Lévocétirizine 507mg,18.8,VENTE_LIBRE,FALSE,21
Dopamine 566mg,7.24,ORDONNANCE,TRUE,69
Ipratropium 853mg,11.43,ORDONNANCE,TRUE,86
Tussin 726mg,3.38,VENTE_LIBRE,TRUE,25
Desloratadine 669mg,19.22,VENTE_LIBRE,FALSE,36
Mébendazole 955mg,18.57,ORDONNANCE,FALSE,62
Galantamine 592mg,13.46,ORDONNANCE,TRUE,98
Prochlorperazine 404mg,4.38,ORDONNANCE,FALSE,75
Efferalgan 485mg,13.28,ORDONNANCE,TRUE,89
Naphazoline 296mg,15.58,ORDONNANCE,TRUE,15
Gliclazide 823mg,17.95,ORDONNANCE,TRUE,35
Phénobarbital 600mg,2.6,ORDONNANCE,FALSE,16
Mebendazole 158mg,13.3,VENTE_LIBRE,FALSE,18
Pseudoéphédrine 308mg,7.31,VENTE_LIBRE,TRUE,69
Amoxicilline 298mg,6.2,ORDONNANCE,TRUE,82
Naproxen 769mg,4.92,ORDONNANCE,FALSE,87
Loperamide 483mg,7.39,ORDONNANCE,FALSE,35
Ipratropium 162mg,5.52,VENTE_LIBRE,TRUE,95
Diclofenac 506mg,10.34,ORDONNANCE,TRUE,89
Carbamazépine 565mg,13.26,ORDONNANCE,TRUE,56
Naphazoline 599mg,12.72,ORDONNANCE,TRUE,56
Scopolamine 740mg,18.84,ORDONNANCE,FALSE,69
Risperidone 585mg,7.75,ORDONNANCE,TRUE,58
Desloratadine 843mg,10.41,ORDONNANCE,TRUE,35
Acenocoumarol 268mg,7.19,VENTE_LIBRE,TRUE,97
Kaopectate 206mg,9.52,VENTE_LIBRE,FALSE,49
Paracétamol 601mg,11.58,ORDONNANCE,FALSE,85
Miconazole 473mg,9.39,ORDONNANCE,TRUE,46
Sertraline 355mg,14.28,VENTE_LIBRE,FALSE,29
Diclofenac 905mg,16.06,ORDONNANCE,FALSE,37
Scopolamine 280mg,10.69,ORDONNANCE,TRUE,80
Pepto-Bismol 432mg,10.87,VENTE_LIBRE,FALSE,68
Galantamine 515mg,8.66,ORDONNANCE,TRUE,73
Desloratadine 514mg,16.66,ORDONNANCE,FALSE,49
Carbamazépine 703mg,3.54,ORDONNANCE,TRUE,33
Diclofenac 500mg,2.36,ORDONNANCE,TRUE,54
Pyrantel 314mg,10.91,ORDONNANCE,TRUE,58
Phényléphrine 854mg,6.49,VENTE_LIBRE,TRUE,100
Ipratropium 635mg,19.39,VENTE_LIBRE,TRUE,13
Apixaban 262mg,9.6,ORDONNANCE,FALSE,82
Aspirine 918mg,19.06,VENTE_LIBRE,FALSE,16
Dabigatran 199mg,3.09,VENTE_LIBRE,TRUE,62
Clamoxycilline 759mg,11.61,ORDONNANCE,TRUE,70
Miconazole 603mg,2.13,ORDONNANCE,TRUE,83
Ondansetron 470mg,17.57,ORDONNANCE,TRUE,65
Azithromycine 317mg,8.64,ORDONNANCE,TRUE,79
Cetirizine 958mg,11.14,VENTE_LIBRE,FALSE,55
Loperamide 780mg,3.45,VENTE_LIBRE,FALSE,29
Adrénaline 580mg,18.38,ORDONNANCE,TRUE,13
Ibuprofène 780mg,11.73,ORDONNANCE,TRUE,20
Acyclovir 237mg,17.01,ORDONNANCE,TRUE,72
Codeine 397mg,3.07,VENTE_LIBRE,FALSE,35
Diclofenac 505mg,16.61,VENTE_LIBRE,TRUE,29
Épinephrine 469mg,12.69,ORDONNANCE,FALSE,49
Fluoxétine 237mg,9.72,ORDONNANCE,TRUE,61
Sertraline 419mg,7.17,ORDONNANCE,TRUE,76
Amoxicilline 325mg,12.17,ORDONNANCE,TRUE,36
Tiotropium 387mg,17.5,ORDONNANCE,TRUE,14
Dafalgan 920mg,9.23,ORDONNANCE,FALSE,32
Tranexamic acid 152mg,11.87,ORDONNANCE,TRUE,65
